timestamp,open,high,low,close,volume
2024-01-22 13:00:00+00:00,1.08255,1.08305,1.08216,1.08216,4699
2024-01-22 14:00:00+00:00,1.08216,1.08294,1.08196,1.08196,4457
2024-01-22 15:00:00+00:00,1.08196,1.08234,1.08166,1.08234,3607
2024-01-22 16:00:00+00:00,1.08234,1.08256,1.08177,1.08256,5852
2024-01-22 17:00:00+00:00,1.08256,1.08326,1.08209,1.08266,7029
2024-01-22 18:00:00+00:00,1.08266,1.083,1.08202,1.08202,3755
2024-01-22 19:00:00+00:00,1.08202,1.08324,1.08192,1.08324,7273
2024-01-22 20:00:00+00:00,1.08324,1.08372,1.0829,1.08361,6495
2024-01-22 21:00:00+00:00,1.08361,1.08378,1.08306,1.08378,4777
2024-01-22 22:00:00+00:00,1.08378,1.08483,1.08369,1.08372,1629
2024-01-22 23:00:00+00:00,1.08372,1.08513,1.08287,1.08513,4970
2024-01-23 00:00:00+00:00,1.08513,1.08625,1.08493,1.08544,4869
2024-01-23 01:00:00+00:00,1.08544,1.08579,1.08402,1.08579,916
2024-01-23 02:00:00+00:00,1.08579,1.08832,1.08562,1.08832,1727
2024-01-23 03:00:00+00:00,1.08832,1.0889,1.0882,1.08881,376
2024-01-23 04:00:00+00:00,1.08881,1.0903,1.08788,1.08788,7164
2024-01-23 05:00:00+00:00,1.08788,1.08918,1.08785,1.08838,6008
2024-01-23 06:00:00+00:00,1.08838,1.08841,1.08736,1.08802,3284
2024-01-23 07:00:00+00:00,1.08802,1.08894,1.08739,1.08894,6005
2024-01-23 08:00:00+00:00,1.08894,1.08994,1.08875,1.08926,9679
2024-01-23 09:00:00+00:00,1.08926,1.08931,1.08814,1.08863,7862
2024-01-23 10:00:00+00:00,1.08863,1.09006,1.08859,1.08954,4888
2024-01-23 11:00:00+00:00,1.08954,1.08969,1.08811,1.08811,7557
2024-01-23 12:00:00+00:00,1.08811,1.09048,1.08789,1.08829,1799
2024-01-23 13:00:00+00:00,1.08829,1.08857,1.08771,1.08771,5015
2024-01-23 14:00:00+00:00,1.08771,1.08785,1.08647,1.08749,6359
2024-01-23 15:00:00+00:00,1.08749,1.08827,1.08685,1.08827,6682
2024-01-23 16:00:00+00:00,1.08827,1.08885,1.08817,1.08858,4471
2024-01-23 17:00:00+00:00,1.08858,1.08861,1.08767,1.08767,4253
2024-01-23 18:00:00+00:00,1.08767,1.0887,1.08766,1.08812,6618
2024-01-23 19:00:00+00:00,1.08812,1.08835,1.08729,1.08815,5734
2024-01-23 20:00:00+00:00,1.08815,1.08827,1.08752,1.0876,6897
2024-01-23 21:00:00+00:00,1.0876,1.08801,1.0873,1.08732,8820
2024-01-23 22:00:00+00:00,1.08732,1.08807,1.08674,1.08674,6261
2024-01-23 23:00:00+00:00,1.08674,1.08719,1.08611,1.08659,3732
2024-01-24 00:00:00+00:00,1.08659,1.08695,1.0848,1.08695,5120
2024-01-24 01:00:00+00:00,1.08695,1.088,1.0859,1.088,4305
2024-01-24 02:00:00+00:00,1.088,1.08873,1.08738,1.08803,7761
2024-01-24 03:00:00+00:00,1.08803,1.08882,1.08552,1.08552,4617
2024-01-24 04:00:00+00:00,1.08552,1.08592,1.08492,1.08492,2279
2024-01-24 05:00:00+00:00,1.08492,1.08506,1.08401,1.08411,3315
2024-01-24 06:00:00+00:00,1.08411,1.08448,1.08378,1.08378,6546
2024-01-24 07:00:00+00:00,1.08378,1.08403,1.08317,1.08363,6012
2024-01-24 08:00:00+00:00,1.08363,1.08385,1.08304,1.08336,3450
2024-01-24 09:00:00+00:00,1.08336,1.08378,1.08318,1.0832,4650
2024-01-24 10:00:00+00:00,1.0832,1.0835,1.08245,1.0835,2061
2024-01-24 11:00:00+00:00,1.0835,1.08362,1.08259,1.08362,4953
2024-01-24 12:00:00+00:00,1.08362,1.08461,1.08309,1.08461,7208
2024-01-24 13:00:00+00:00,1.08461,1.08571,1.08425,1.08571,5349
2024-01-24 14:00:00+00:00,1.08571,1.08696,1.08498,1.08498,8630
2024-01-24 15:00:00+00:00,1.08498,1.08516,1.08411,1.08499,4137
2024-01-24 16:00:00+00:00,1.08499,1.08548,1.08428,1.08428,4734
2024-01-24 17:00:00+00:00,1.08428,1.08527,1.08382,1.08527,9910
2024-01-24 18:00:00+00:00,1.08527,1.08545,1.08467,1.08477,1653
2024-01-24 19:00:00+00:00,1.08477,1.08498,1.08422,1.08448,2809
2024-01-24 20:00:00+00:00,1.08448,1.08613,1.08438,1.08438,8143
2024-01-24 21:00:00+00:00,1.08438,1.08562,1.08415,1.08493,2437
2024-01-24 22:00:00+00:00,1.08493,1.08493,1.08383,1.0843,5970
2024-01-24 23:00:00+00:00,1.0843,1.08554,1.08382,1.08554,4243
2024-01-25 00:00:00+00:00,1.08554,1.08655,1.0846,1.08655,5822
2024-01-25 01:00:00+00:00,1.08655,1.08714,1.08638,1.08699,5742
2024-01-25 02:00:00+00:00,1.08699,1.08784,1.08619,1.08619,8755
2024-01-25 03:00:00+00:00,1.08619,1.08645,1.08463,1.08463,4987
2024-01-25 04:00:00+00:00,1.08463,1.08583,1.08415,1.08415,6402
2024-01-25 05:00:00+00:00,1.08415,1.0849,1.08368,1.0849,4084
2024-01-25 06:00:00+00:00,1.0849,1.08583,1.08452,1.08486,5222
2024-01-25 07:00:00+00:00,1.08486,1.08582,1.08453,1.08582,5313
2024-01-25 08:00:00+00:00,1.08582,1.08653,1.08551,1.08574,3918
2024-01-25 09:00:00+00:00,1.08574,1.08596,1.0854,1.0855,3494
2024-01-25 10:00:00+00:00,1.0855,1.08673,1.08518,1.08518,8594
2024-01-25 11:00:00+00:00,1.08518,1.08609,1.08487,1.08487,3950
2024-01-25 12:00:00+00:00,1.08487,1.08491,1.08436,1.08478,3923
2024-01-25 13:00:00+00:00,1.08478,1.08525,1.08455,1.08455,3070
2024-01-25 14:00:00+00:00,1.08455,1.08503,1.08383,1.08383,7793
2024-01-25 15:00:00+00:00,1.08383,1.08389,1.08335,1.08351,4018
2024-01-25 16:00:00+00:00,1.08351,1.08408,1.08344,1.08381,7975
2024-01-25 17:00:00+00:00,1.08381,1.08401,1.08344,1.08377,5051
2024-01-25 18:00:00+00:00,1.08377,1.08505,1.08317,1.08505,4088
2024-01-25 19:00:00+00:00,1.08505,1.08557,1.08503,1.08504,5505
2024-01-25 20:00:00+00:00,1.08504,1.08648,1.0847,1.0847,6111
2024-01-25 21:00:00+00:00,1.0847,1.08492,1.08386,1.08446,7025
2024-01-25 22:00:00+00:00,1.08446,1.08521,1.08439,1.0848,2247
2024-01-25 23:00:00+00:00,1.0848,1.08493,1.08433,1.08493,6346
2024-01-26 00:00:00+00:00,1.08493,1.08534,1.08435,1.08534,1499
2024-01-26 01:00:00+00:00,1.08534,1.08577,1.08528,1.08577,6732
2024-01-26 02:00:00+00:00,1.08577,1.08594,1.08405,1.08544,3408
2024-01-26 03:00:00+00:00,1.08544,1.08618,1.08423,1.08423,3236
2024-01-26 04:00:00+00:00,1.08423,1.08479,1.08368,1.08479,1821
2024-01-26 05:00:00+00:00,1.08479,1.08502,1.08442,1.08502,7829
2024-01-26 06:00:00+00:00,1.08502,1.08525,1.08407,1.08455,5328
2024-01-26 07:00:00+00:00,1.08455,1.08502,1.0834,1.0834,6471
2024-01-26 08:00:00+00:00,1.0834,1.08375,1.08258,1.08292,5505
2024-01-26 09:00:00+00:00,1.08292,1.08331,1.08221,1.08309,4038
2024-01-26 10:00:00+00:00,1.08309,1.08333,1.08229,1.08314,4571
2024-01-26 11:00:00+00:00,1.08314,1.08398,1.08306,1.08361,4173
2024-01-26 12:00:00+00:00,1.08361,1.08435,1.08263,1.08435,7340
2024-01-26 13:00:00+00:00,1.08435,1.08493,1.08313,1.08493,6759
2024-01-26 14:00:00+00:00,1.08493,1.08549,1.08469,1.08469,4406
2024-01-26 15:00:00+00:00,1.08469,1.08509,1.08357,1.08357,4949
2024-01-26 16:00:00+00:00,1.08357,1.08535,1.08316,1.08535,5312
2024-01-26 17:00:00+00:00,1.08535,1.08591,1.0843,1.0843,450
2024-01-26 18:00:00+00:00,1.0843,1.0845,1.08327,1.08396,4660
2024-01-26 19:00:00+00:00,1.08396,1.08489,1.08329,1.08489,5319
2024-01-26 20:00:00+00:00,1.08489,1.08519,1.08377,1.08449,2728
2024-01-26 21:00:00+00:00,1.08449,1.08495,1.0842,1.08495,6479
2024-01-26 22:00:00+00:00,1.08495,1.08562,1.08413,1.08562,7416
2024-01-26 23:00:00+00:00,1.08562,1.0859,1.08451,1.08553,3429
2024-01-29 00:00:00+00:00,1.08553,1.08555,1.08426,1.08461,4896
2024-01-29 01:00:00+00:00,1.08461,1.08548,1.08448,1.08461,2227
2024-01-29 02:00:00+00:00,1.08461,1.08466,1.08333,1.08466,7720
2024-01-29 03:00:00+00:00,1.08466,1.08493,1.08399,1.08487,6931
2024-01-29 04:00:00+00:00,1.08487,1.08527,1.08451,1.08486,6458
2024-01-29 05:00:00+00:00,1.08486,1.08508,1.08375,1.08399,6283
2024-01-29 06:00:00+00:00,1.08399,1.08413,1.0836,1.08413,6362
2024-01-29 07:00:00+00:00,1.08413,1.08513,1.08376,1.08377,100
2024-01-29 08:00:00+00:00,1.08377,1.08498,1.08281,1.08498,4226
2024-01-29 09:00:00+00:00,1.08498,1.08595,1.08422,1.08422,3034
2024-01-29 10:00:00+00:00,1.08422,1.0848,1.08322,1.08322,4575
2024-01-29 11:00:00+00:00,1.08322,1.0844,1.08317,1.08423,1041
2024-01-29 12:00:00+00:00,1.08423,1.08434,1.08347,1.08391,1225
2024-01-29 13:00:00+00:00,1.08391,1.08394,1.08339,1.08392,2542
2024-01-29 14:00:00+00:00,1.08392,1.08424,1.08342,1.08342,5316
2024-01-29 15:00:00+00:00,1.08342,1.08355,1.08181,1.08232,7020
2024-01-29 16:00:00+00:00,1.08232,1.08345,1.08214,1.08345,6800
2024-01-29 17:00:00+00:00,1.08345,1.08427,1.08249,1.08249,4723
2024-01-29 18:00:00+00:00,1.08249,1.08277,1.08076,1.08172,4160
2024-01-29 19:00:00+00:00,1.08172,1.0818,1.08119,1.0818,674
2024-01-29 20:00:00+00:00,1.0818,1.08217,1.08136,1.08136,3867
2024-01-29 21:00:00+00:00,1.08136,1.0829,1.08116,1.08198,5608
2024-01-29 22:00:00+00:00,1.08198,1.08282,1.08181,1.08192,7105
2024-01-29 23:00:00+00:00,1.08192,1.08284,1.08175,1.08284,7489
2024-01-30 00:00:00+00:00,1.08284,1.08313,1.08216,1.08216,8229
2024-01-30 01:00:00+00:00,1.08216,1.08351,1.08076,1.08076,6324
2024-01-30 02:00:00+00:00,1.08076,1.08083,1.07971,1.08031,4624
2024-01-30 03:00:00+00:00,1.08031,1.08057,1.08009,1.08057,3996
2024-01-30 04:00:00+00:00,1.08057,1.08057,1.07912,1.07912,3115
2024-01-30 05:00:00+00:00,1.07912,1.07971,1.07885,1.07937,6426
2024-01-30 06:00:00+00:00,1.07937,1.07954,1.07849,1.07858,5416
2024-01-30 07:00:00+00:00,1.07858,1.07972,1.0784,1.07972,7268
2024-01-30 08:00:00+00:00,1.07972,1.08045,1.07954,1.08045,5417
2024-01-30 09:00:00+00:00,1.08045,1.08262,1.08027,1.08262,3653
2024-01-30 10:00:00+00:00,1.08262,1.08287,1.08164,1.08216,4796
2024-01-30 11:00:00+00:00,1.08216,1.08298,1.08141,1.08298,3562
2024-01-30 12:00:00+00:00,1.08298,1.0839,1.08282,1.08331,7421
2024-01-30 13:00:00+00:00,1.08331,1.08375,1.0828,1.08375,6150
2024-01-30 14:00:00+00:00,1.08375,1.08464,1.08349,1.08385,5635
2024-01-30 15:00:00+00:00,1.08385,1.08513,1.0836,1.08445,5372
2024-01-30 16:00:00+00:00,1.08445,1.08536,1.08408,1.08412,8307
2024-01-30 17:00:00+00:00,1.08412,1.08423,1.08299,1.08299,3191
2024-01-30 18:00:00+00:00,1.08299,1.0837,1.08198,1.08198,3170
2024-01-30 19:00:00+00:00,1.08198,1.08261,1.0816,1.0816,2687
2024-01-30 20:00:00+00:00,1.0816,1.08309,1.08157,1.0823,2140
2024-01-30 21:00:00+00:00,1.0823,1.0831,1.08156,1.08156,3100
2024-01-30 22:00:00+00:00,1.08156,1.08161,1.08046,1.08046,5208
2024-01-30 23:00:00+00:00,1.08046,1.08089,1.08021,1.08089,2453
2024-01-31 00:00:00+00:00,1.08089,1.08106,1.07999,1.08098,7399
2024-01-31 01:00:00+00:00,1.08098,1.08185,1.08097,1.08097,2935
2024-01-31 02:00:00+00:00,1.08097,1.08118,1.08019,1.08118,7593
2024-01-31 03:00:00+00:00,1.08118,1.08126,1.07929,1.08106,6181
2024-01-31 04:00:00+00:00,1.08106,1.08132,1.08049,1.08049,4954
2024-01-31 05:00:00+00:00,1.08049,1.08099,1.08045,1.08088,5267
2024-01-31 06:00:00+00:00,1.08088,1.08171,1.07918,1.07918,3760
2024-01-31 07:00:00+00:00,1.07918,1.07971,1.07865,1.07865,5567
2024-01-31 08:00:00+00:00,1.07865,1.07875,1.07809,1.07809,10667
2024-01-31 09:00:00+00:00,1.07809,1.07825,1.07714,1.07825,5363
2024-01-31 10:00:00+00:00,1.07825,1.07923,1.07795,1.07795,4184
2024-01-31 11:00:00+00:00,1.07795,1.07892,1.07764,1.07892,9661
2024-01-31 12:00:00+00:00,1.07892,1.0796,1.07753,1.0796,4455
2024-01-31 13:00:00+00:00,1.0796,1.07978,1.07883,1.07978,5170
2024-01-31 14:00:00+00:00,1.07978,1.08084,1.0796,1.08084,4333
2024-01-31 15:00:00+00:00,1.08084,1.08237,1.08041,1.08237,7128
2024-01-31 16:00:00+00:00,1.08237,1.08299,1.08164,1.08164,3739
2024-01-31 17:00:00+00:00,1.08164,1.08241,1.08158,1.08207,4210
2024-01-31 18:00:00+00:00,1.08207,1.0835,1.08142,1.0835,4848
2024-01-31 19:00:00+00:00,1.0835,1.08374,1.08216,1.08241,5333
2024-01-31 20:00:00+00:00,1.08241,1.0834,1.08208,1.08298,5338
2024-01-31 21:00:00+00:00,1.08298,1.08324,1.0822,1.0822,5759
2024-01-31 22:00:00+00:00,1.0822,1.08277,1.08153,1.08277,4557
2024-01-31 23:00:00+00:00,1.08277,1.08324,1.0817,1.0817,7822
2024-02-01 00:00:00+00:00,1.0817,1.08258,1.08162,1.08162,6455
2024-02-01 01:00:00+00:00,1.08162,1.08346,1.08093,1.08093,7107
2024-02-01 02:00:00+00:00,1.08093,1.0825,1.08016,1.0825,4014
2024-02-01 03:00:00+00:00,1.0825,1.08359,1.08154,1.08154,5559
2024-02-01 04:00:00+00:00,1.08154,1.08215,1.0809,1.0809,1196
2024-02-01 05:00:00+00:00,1.0809,1.08144,1.08081,1.08125,2951
2024-02-01 06:00:00+00:00,1.08125,1.08131,1.08024,1.08112,8155
2024-02-01 07:00:00+00:00,1.08112,1.08155,1.08055,1.08055,6729
2024-02-01 08:00:00+00:00,1.08055,1.08091,1.0797,1.08041,7015
2024-02-01 09:00:00+00:00,1.08041,1.08124,1.08011,1.08124,3864
2024-02-01 10:00:00+00:00,1.08124,1.08192,1.08108,1.08168,5331
2024-02-01 11:00:00+00:00,1.08168,1.08199,1.0813,1.08173,6404
2024-02-01 12:00:00+00:00,1.08173,1.08354,1.08151,1.08151,3635
2024-02-01 13:00:00+00:00,1.08151,1.08178,1.07938,1.07938,3818
2024-02-01 14:00:00+00:00,1.07938,1.07941,1.07803,1.07848,6718
2024-02-01 15:00:00+00:00,1.07848,1.07861,1.0771,1.0771,5002
2024-02-01 16:00:00+00:00,1.0771,1.07769,1.07679,1.07754,5038
2024-02-01 17:00:00+00:00,1.07754,1.07782,1.07696,1.07696,4255
2024-02-01 18:00:00+00:00,1.07696,1.07766,1.07694,1.07766,8394
2024-02-01 19:00:00+00:00,1.07766,1.07891,1.07671,1.07891,7039
2024-02-01 20:00:00+00:00,1.07891,1.07937,1.07845,1.0792,5365
2024-02-01 21:00:00+00:00,1.0792,1.08017,1.07919,1.08017,3558
2024-02-01 22:00:00+00:00,1.08017,1.08143,1.07989,1.08073,5801
2024-02-01 23:00:00+00:00,1.08073,1.08144,1.08001,1.08001,5243
2024-02-02 00:00:00+00:00,1.08001,1.08083,1.07942,1.08083,2855
2024-02-02 01:00:00+00:00,1.08083,1.08089,1.07921,1.08083,5514
2024-02-02 02:00:00+00:00,1.08083,1.08139,1.08058,1.08058,7852
2024-02-02 03:00:00+00:00,1.08058,1.08169,1.08054,1.08113,6080
2024-02-02 04:00:00+00:00,1.08113,1.08187,1.08092,1.08109,5416
2024-02-02 05:00:00+00:00,1.08109,1.08163,1.08061,1.08086,4946
2024-02-02 06:00:00+00:00,1.08086,1.08195,1.08004,1.08195,4594
2024-02-02 07:00:00+00:00,1.08195,1.08209,1.08092,1.08203,8205
2024-02-02 08:00:00+00:00,1.08203,1.08257,1.0812,1.0812,7654
2024-02-02 09:00:00+00:00,1.0812,1.08218,1.08098,1.08098,6499
2024-02-02 10:00:00+00:00,1.08098,1.08101,1.08037,1.08098,2290
2024-02-02 11:00:00+00:00,1.08098,1.08161,1.08044,1.08108,5038
2024-02-02 12:00:00+00:00,1.08108,1.08109,1.08052,1.08057,4092
2024-02-02 13:00:00+00:00,1.08057,1.08096,1.07963,1.08096,2954
2024-02-02 14:00:00+00:00,1.08096,1.08159,1.08039,1.0808,7247
2024-02-02 15:00:00+00:00,1.0808,1.08107,1.0798,1.08107,5967
2024-02-02 16:00:00+00:00,1.08107,1.08113,1.0801,1.0807,3265
2024-02-02 17:00:00+00:00,1.0807,1.08177,1.08044,1.08177,4110
2024-02-02 18:00:00+00:00,1.08177,1.08222,1.08128,1.08179,1431
2024-02-02 19:00:00+00:00,1.08179,1.08301,1.08159,1.08206,5653
2024-02-02 20:00:00+00:00,1.08206,1.0833,1.08109,1.08109,2292
2024-02-02 21:00:00+00:00,1.08109,1.0815,1.08018,1.0806,5651
2024-02-02 22:00:00+00:00,1.0806,1.08061,1.07913,1.08028,6346
2024-02-02 23:00:00+00:00,1.08028,1.08064,1.07959,1.08041,3418
2024-02-05 00:00:00+00:00,1.08041,1.08067,1.08019,1.08055,8630
2024-02-05 01:00:00+00:00,1.08055,1.08146,1.08041,1.08125,8308
2024-02-05 02:00:00+00:00,1.08125,1.08149,1.08076,1.08088,4627
2024-02-05 03:00:00+00:00,1.08088,1.08219,1.08057,1.08219,3953
2024-02-05 04:00:00+00:00,1.08219,1.08251,1.08158,1.08158,5637
2024-02-05 05:00:00+00:00,1.08158,1.08216,1.08138,1.08216,5901
2024-02-05 06:00:00+00:00,1.08216,1.08252,1.08161,1.08161,4723
2024-02-05 07:00:00+00:00,1.08161,1.08175,1.08096,1.08135,4157
2024-02-05 08:00:00+00:00,1.08135,1.08142,1.08042,1.08107,3257
2024-02-05 09:00:00+00:00,1.08107,1.08139,1.08036,1.08139,4753
2024-02-05 10:00:00+00:00,1.08139,1.08232,1.08046,1.08061,6027
2024-02-05 11:00:00+00:00,1.08061,1.08097,1.07996,1.08087,3558
2024-02-05 12:00:00+00:00,1.08087,1.0819,1.08033,1.0819,5195
2024-02-05 13:00:00+00:00,1.0819,1.08193,1.08089,1.08139,7403
2024-02-05 14:00:00+00:00,1.08139,1.08246,1.08125,1.08246,2309
2024-02-05 15:00:00+00:00,1.08246,1.08358,1.08229,1.08358,1623
2024-02-05 16:00:00+00:00,1.08358,1.08519,1.08258,1.08519,6019
2024-02-05 17:00:00+00:00,1.08519,1.08587,1.08457,1.08587,5202
2024-02-05 18:00:00+00:00,1.08587,1.08599,1.08517,1.08517,3960
2024-02-05 19:00:00+00:00,1.08517,1.08612,1.08486,1.08612,4550
2024-02-05 20:00:00+00:00,1.08612,1.08704,1.08553,1.08553,8430
2024-02-05 21:00:00+00:00,1.08553,1.08634,1.08469,1.08469,4039
2024-02-05 22:00:00+00:00,1.08469,1.08569,1.08418,1.08418,7913
2024-02-05 23:00:00+00:00,1.08418,1.08575,1.08377,1.08377,4130
2024-02-06 00:00:00+00:00,1.08377,1.08444,1.08196,1.08196,899
2024-02-06 01:00:00+00:00,1.08196,1.08251,1.08127,1.08127,8436
2024-02-06 02:00:00+00:00,1.08127,1.08169,1.08094,1.08169,6443
2024-02-06 03:00:00+00:00,1.08169,1.08169,1.08046,1.08142,3119
2024-02-06 04:00:00+00:00,1.08142,1.08201,1.081,1.082,5149
2024-02-06 05:00:00+00:00,1.082,1.08358,1.08089,1.08089,4637
2024-02-06 06:00:00+00:00,1.08089,1.08093,1.0802,1.0802,3051
2024-02-06 07:00:00+00:00,1.0802,1.08066,1.07947,1.0798,2639
2024-02-06 08:00:00+00:00,1.0798,1.08129,1.07839,1.07839,2456
2024-02-06 09:00:00+00:00,1.07839,1.07876,1.07728,1.07728,3034
2024-02-06 10:00:00+00:00,1.07728,1.0786,1.07633,1.07633,5957
2024-02-06 11:00:00+00:00,1.07633,1.07741,1.07624,1.07741,5381
2024-02-06 12:00:00+00:00,1.07741,1.07782,1.07637,1.07637,3034
2024-02-06 13:00:00+00:00,1.07637,1.07685,1.07599,1.07631,7355
2024-02-06 14:00:00+00:00,1.07631,1.07667,1.07438,1.07438,3825
2024-02-06 15:00:00+00:00,1.07438,1.07564,1.07436,1.07535,2840
2024-02-06 16:00:00+00:00,1.07535,1.07563,1.07494,1.0751,6010
2024-02-06 17:00:00+00:00,1.0751,1.07536,1.07474,1.07504,5435
2024-02-06 18:00:00+00:00,1.07504,1.07515,1.0737,1.07458,5342
2024-02-06 19:00:00+00:00,1.07458,1.07491,1.07437,1.07448,4695
2024-02-06 20:00:00+00:00,1.07448,1.07478,1.07381,1.07407,3784
2024-02-06 21:00:00+00:00,1.07407,1.07446,1.07309,1.07309,5516
2024-02-06 22:00:00+00:00,1.07309,1.07351,1.07221,1.07221,4587
2024-02-06 23:00:00+00:00,1.07221,1.07286,1.07155,1.07187,5313
2024-02-07 00:00:00+00:00,1.07187,1.07404,1.07124,1.07404,4941
2024-02-07 01:00:00+00:00,1.07404,1.07477,1.07344,1.07477,3007
2024-02-07 02:00:00+00:00,1.07477,1.07595,1.07458,1.07484,100
2024-02-07 03:00:00+00:00,1.07484,1.07499,1.07425,1.07425,8464
2024-02-07 04:00:00+00:00,1.07425,1.07475,1.07393,1.07393,2268
2024-02-07 05:00:00+00:00,1.07393,1.07445,1.07368,1.07445,2245
2024-02-07 06:00:00+00:00,1.07445,1.07505,1.07336,1.07336,6695
2024-02-07 07:00:00+00:00,1.07336,1.07373,1.07248,1.07373,1704
2024-02-07 08:00:00+00:00,1.07373,1.07473,1.07332,1.07432,2255
2024-02-07 09:00:00+00:00,1.07432,1.07457,1.07328,1.07363,5465
2024-02-07 10:00:00+00:00,1.07363,1.07445,1.07286,1.07286,5923
2024-02-07 11:00:00+00:00,1.07286,1.07319,1.07221,1.07319,4999
2024-02-07 12:00:00+00:00,1.07319,1.07436,1.07215,1.07436,759
2024-02-07 13:00:00+00:00,1.07436,1.07455,1.07335,1.0742,5119
2024-02-07 14:00:00+00:00,1.0742,1.07472,1.07373,1.07381,3544
2024-02-07 15:00:00+00:00,1.07381,1.07402,1.07323,1.07323,6956
2024-02-07 16:00:00+00:00,1.07323,1.07359,1.07308,1.07359,6788
2024-02-07 17:00:00+00:00,1.07359,1.07381,1.07332,1.07343,3812
2024-02-07 18:00:00+00:00,1.07343,1.07352,1.07293,1.07306,5559
2024-02-07 19:00:00+00:00,1.07306,1.07317,1.07221,1.07221,2119
2024-02-07 20:00:00+00:00,1.07221,1.07241,1.07172,1.07176,854
2024-02-07 21:00:00+00:00,1.07176,1.07186,1.07089,1.07093,8920
2024-02-07 22:00:00+00:00,1.07093,1.07117,1.06964,1.06964,3519
2024-02-07 23:00:00+00:00,1.06964,1.07057,1.06944,1.07057,4362
2024-02-08 00:00:00+00:00,1.07057,1.07177,1.07024,1.07177,4586
2024-02-08 01:00:00+00:00,1.07177,1.0721,1.07062,1.07085,2538
2024-02-08 02:00:00+00:00,1.07085,1.07108,1.06989,1.07106,7173
2024-02-08 03:00:00+00:00,1.07106,1.07116,1.06966,1.07026,9468
2024-02-08 04:00:00+00:00,1.07026,1.07067,1.06973,1.07064,4263
2024-02-08 05:00:00+00:00,1.07064,1.07135,1.06992,1.07135,6984
2024-02-08 06:00:00+00:00,1.07135,1.07243,1.07057,1.07057,4115
2024-02-08 07:00:00+00:00,1.07057,1.0714,1.07029,1.0714,4826
2024-02-08 08:00:00+00:00,1.0714,1.07217,1.07126,1.0719,3296
2024-02-08 09:00:00+00:00,1.0719,1.07296,1.07129,1.07296,6316
2024-02-08 10:00:00+00:00,1.07296,1.0732,1.07185,1.07185,4022
2024-02-08 11:00:00+00:00,1.07185,1.07307,1.07167,1.07307,5178
2024-02-08 12:00:00+00:00,1.07307,1.07343,1.07192,1.07343,3714
2024-02-08 13:00:00+00:00,1.07343,1.07387,1.07304,1.07387,3395
2024-02-08 14:00:00+00:00,1.07387,1.07423,1.07284,1.07423,4646
2024-02-08 15:00:00+00:00,1.07423,1.07443,1.07314,1.07415,4409
2024-02-08 16:00:00+00:00,1.07415,1.07511,1.07377,1.07433,100
2024-02-08 17:00:00+00:00,1.07433,1.07536,1.0743,1.07536,2786
2024-02-08 18:00:00+00:00,1.07536,1.07559,1.07449,1.07449,5520
2024-02-08 19:00:00+00:00,1.07449,1.07569,1.07375,1.07569,5568
2024-02-08 20:00:00+00:00,1.07569,1.07717,1.07521,1.07717,3703
2024-02-08 21:00:00+00:00,1.07717,1.07763,1.07709,1.07763,4375
2024-02-08 22:00:00+00:00,1.07763,1.07831,1.07628,1.07628,3602
2024-02-08 23:00:00+00:00,1.07628,1.07669,1.07543,1.07669,3537
2024-02-09 00:00:00+00:00,1.07669,1.07768,1.07565,1.07565,4007
2024-02-09 01:00:00+00:00,1.07565,1.07647,1.07547,1.07607,7143
2024-02-09 02:00:00+00:00,1.07607,1.07649,1.07566,1.07566,397
2024-02-09 03:00:00+00:00,1.07566,1.07612,1.0753,1.07559,3052
2024-02-09 04:00:00+00:00,1.07559,1.07663,1.07529,1.07529,1743
2024-02-09 05:00:00+00:00,1.07529,1.07569,1.07478,1.07487,1659
2024-02-09 06:00:00+00:00,1.07487,1.07554,1.07485,1.07525,5410
2024-02-09 07:00:00+00:00,1.07525,1.07686,1.0748,1.07686,4023
2024-02-09 08:00:00+00:00,1.07686,1.07715,1.07481,1.07715,3124
2024-02-09 09:00:00+00:00,1.07715,1.07803,1.07684,1.07715,6914
2024-02-09 10:00:00+00:00,1.07715,1.0773,1.07684,1.07726,5611
2024-02-09 11:00:00+00:00,1.07726,1.07789,1.07676,1.07789,7096
2024-02-09 12:00:00+00:00,1.07789,1.07942,1.07784,1.07876,5470
2024-02-09 13:00:00+00:00,1.07876,1.07894,1.07779,1.07823,3790
2024-02-09 14:00:00+00:00,1.07823,1.0791,1.07791,1.07812,5125
2024-02-09 15:00:00+00:00,1.07812,1.07892,1.07728,1.07892,2911
2024-02-09 16:00:00+00:00,1.07892,1.07905,1.07724,1.07724,4776
2024-02-09 17:00:00+00:00,1.07724,1.07782,1.07527,1.07527,5507
2024-02-09 18:00:00+00:00,1.07527,1.07552,1.07414,1.07491,6438
2024-02-09 19:00:00+00:00,1.07491,1.07549,1.07455,1.07489,5961
2024-02-09 20:00:00+00:00,1.07489,1.07544,1.07456,1.07456,6214
2024-02-09 21:00:00+00:00,1.07456,1.07498,1.0738,1.07498,4193
2024-02-09 22:00:00+00:00,1.07498,1.07513,1.0734,1.0734,4698
2024-02-09 23:00:00+00:00,1.0734,1.07367,1.07309,1.0733,5332
2024-02-12 00:00:00+00:00,1.0733,1.07369,1.07209,1.07209,3014
2024-02-12 01:00:00+00:00,1.07209,1.07297,1.07067,1.07297,7891
2024-02-12 02:00:00+00:00,1.07297,1.07336,1.07183,1.07336,6569
